feature_names,coef,coef_as_percent,pvalues,confidence_lower,confidence_upper,std_error,rsquared,adj_rsquared,year
const,7.296391538580694,147396.79483132367,2.83846314564118e-309,6.926106839769005,7.666676237392382,0.1889068814251093,0.15592231414641167,0.15271922638892232,2016/17
NSSEC5,-0.21763314826122715,-19.55795094006755,7.363509515260444e-11,-0.28307718185780906,-0.15218911466464524,0.03338735933265661,0.15592231414641167,0.15271922638892232,2016/17
Educ6,-0.13653128430074044,-12.762097193515798,1.6808902668511265e-14,-0.1713701810597589,-0.10169238754172197,0.0177736410933483,0.15592231414641167,0.15271922638892232,2016/17
nchild,0.03841641320035268,3.916386434596242,0.28939950142900184,-0.03265762648400045,0.10949045288470582,0.03625960032953916,0.15592231414641167,0.15271922638892232,2016/17
nadult,-0.05912444751166591,-5.741054105491905,0.06870242688373347,-0.12278339768703553,0.004534502663703706,0.032476669414150484,0.15592231414641167,0.15271922638892232,2016/17
VolAny,0.4469852618908547,56.359125473803104,5.472899147192685e-15,0.3350129734071207,0.5589575503745887,0.057124520379525784,0.15592231414641167,0.15271922638892232,2016/17
Motiva_POP,-0.6879623386378112,-49.74008467622591,1.7738747208402804e-225,-0.7292103610699006,-0.6467143162057218,0.02104336287079921,0.15592231414641167,0.15271922638892232,2016/17
motivd_POP,-0.002243328501675637,-0.2240814120837875,0.9165869772328062,-0.044227475815532276,0.03974081881218101,0.021418909190159284,0.15592231414641167,0.15271922638892232,2016/17
Gend3_2.0,-0.04483445607063461,-4.384424548711485,0.2917989031592303,-0.12819610025674955,0.03852718811548032,0.04252832559434798,0.15592231414641167,0.15271922638892232,2016/17
Disab3_2.0,0.34699088895626673,41.480383497209175,6.86368986376334e-05,0.1761943095859649,0.5177874683265685,0.08713470815959463,0.15592231414641167,0.15271922638892232,2016/17
Disab3_3.0,0.2268703209499061,25.466715334554046,0.0021189680888161187,0.08218891047209506,0.37155173142771714,0.07381162154758383,0.15592231414641167,0.15271922638892232,2016/17
Age9_3.0,-0.17357447847259536,-15.934546183573284,0.1066417191782945,-0.3844287387054445,0.03727978176025376,0.10757079853316538,0.15592231414641167,0.15271922638892232,2016/17
Age9_4.0,-0.12833842559640185,-12.04443353799901,0.25574837664946937,-0.349677094853015,0.09300024366021128,0.11291959371325402,0.15592231414641167,0.15271922638892232,2016/17
Age9_5.0,-0.08642536372349177,-8.279599707833052,0.45144858594873866,-0.3113929972893594,0.13854226984237583,0.11477097005330886,0.15592231414641167,0.15271922638892232,2016/17
Age9_6.0,-0.25459930753979015,-22.47729366244391,0.03451386041920504,-0.4906426577461129,-0.018555957333467432,0.12042143062273306,0.15592231414641167,0.15271922638892232,2016/17
Age9_7.0,-0.6457575304229756,-47.57347552294399,2.8396700159225784e-06,-0.9159846591824898,-0.37553040166346136,0.13786085229620054,0.15592231414641167,0.15271922638892232,2016/17
Eth7_2.0,-0.38269147508840323,-31.797671199612033,2.1036058745331522e-11,-0.4945764284449115,-0.27080652173189496,0.05707996491564619,0.15592231414641167,0.15271922638892232,2016/17
Eth7_3.0,-0.948694032573842,-61.27535754196367,2.0988848554362264e-46,-1.0782012438483606,-0.8191868212993234,0.06607025211261527,0.15592231414641167,0.15271922638892232,2016/17
Eth7_4.0,-0.8268338810597037,-56.256794191932144,1.8010117896589966e-21,-0.9968539992920581,-0.6568137628273493,0.08673858363004167,0.15592231414641167,0.15271922638892232,2016/17
Eth7_5.0,-1.0424701830944396,-64.7417338352921,1.7711065222998057e-13,-1.319624649068786,-0.7653157171200934,0.14139494828783516,0.15592231414641167,0.15271922638892232,2016/17
Eth7_6.0,-0.021676743370055544,-2.144349119109079,0.851898866482875,-0.2492588478941501,0.205905361154039,0.11610478578180145,0.15592231414641167,0.15271922638892232,2016/17
Eth7_7.0,-0.5476904969191918,-42.171618240102184,1.4656050103977082e-05,-0.7953139495595547,-0.3000670442788289,0.12632921197156582,0.15592231414641167,0.15271922638892232,2016/17
IMD10_2.0,0.07113237543929975,7.372335106149053,0.3454395401661383,-0.07664594180050531,0.2189106926791048,0.07539155990407029,0.15592231414641167,0.15271922638892232,2016/17
IMD10_3.0,0.14401459560228583,15.490096487706184,0.07247535904255027,-0.013138958974892367,0.301168150179464,0.08017449274927567,0.15592231414641167,0.15271922638892232,2016/17
IMD10_4.0,0.01108983055365161,1.1151550668705879,0.8953173718640195,-0.15411329037557686,0.1762929514828801,0.08428111255093168,0.15592231414641167,0.15271922638892232,2016/17
IMD10_5.0,0.2168726540471236,24.218590471739134,0.01472689847745298,0.042604093487796285,0.3911412146064509,0.0889059969568101,0.15592231414641167,0.15271922638892232,2016/17
IMD10_6.0,0.3021068480174533,35.27057529160722,0.0008002703037608848,0.12552224927527733,0.47869144675962927,0.09008756225450532,0.15592231414641167,0.15271922638892232,2016/17
IMD10_7.0,0.09400826266357906,9.856882298427605,0.3301463488044215,-0.09520852012094747,0.28322504544810556,0.09653208048787162,0.15592231414641167,0.15271922638892232,2016/17
IMD10_8.0,0.1046045872539914,11.027150804229047,0.3007410823357145,-0.09352354626257713,0.3027327207705599,0.10107835388636151,0.15592231414641167,0.15271922638892232,2016/17
IMD10_9.0,0.16370331116225512,17.786480390756033,0.09776114986304812,-0.0300750213641168,0.357481643688627,0.09885923075620003,0.15592231414641167,0.15271922638892232,2016/17
