,active_status
11079,1
5272,1
11558,0
1533,2
11260,2
8377,2
3373,2
11010,2
3547,2
2153,2
8200,2
238,2
10225,2
6803,0
10039,2
9544,2
9656,2
5829,2
11645,2
6179,2
560,2
2913,2
9013,0
7812,0
281,0
6988,2
7014,2
3518,2
3245,2
2107,1
6751,2
5510,2
11980,2
2440,1
6805,2
7462,2
3224,0
9418,1
11011,0
7568,2
1732,0
9597,2
5638,2
8542,2
9711,2
10108,2
11047,2
12238,2
11729,0
6178,0
4947,2
3601,2
10193,0
908,2
6826,2
5031,2
12102,1
1955,2
6363,2
12446,1
8794,2
7445,2
11194,2
929,0
957,2
1311,2
1832,2
12449,2
11215,1
2886,2
1700,2
3687,0
793,0
3468,2
5435,2
10178,1
855,2
6297,2
8119,2
4593,2
2570,2
9345,1
4006,2
57,2
723,2
11556,2
659,1
2589,0
9211,2
12256,2
3552,2
6872,2
10984,2
8560,2
8300,0
6311,2
3058,2
1557,1
5399,2
834,2
215,2
2967,1
3115,2
10455,2
12179,2
1182,2
12024,2
12209,2
4960,2
3328,2
942,2
9118,1
3965,0
5354,0
5461,2
5560,1
11819,2
6117,0
5790,2
8661,0
3920,2
6619,1
2397,2
2978,0
2842,2
10718,2
3902,1
10212,2
4446,2
6526,1
12381,2
4198,2
9490,1
6215,2
2606,2
12353,2
1157,2
10619,2
5979,2
6290,2
10057,2
356,1
1090,2
2837,2
7721,0
10357,2
7974,2
10703,2
11135,2
2931,2
4566,0
3977,2
5573,2
9786,2
11873,1
2259,1
10015,2
9523,2
3561,0
11341,1
1549,2
9534,2
12461,2
10386,2
12207,0
12542,0
8255,2
2619,1
1126,2
2533,2
1666,1
7138,1
9449,2
8070,2
10133,0
6517,2
11996,2
12036,0
2026,2
7838,2
8437,2
12454,2
11238,2
7675,2
8263,2
4497,2
4431,2
1261,0
239,1
5769,1
1928,2
8765,2
9746,2
5257,0
5180,1
5374,2
3309,1
5481,0
9412,2
5273,2
12231,2
5596,2
4477,1
1650,2
650,2
7987,2
8829,2
4051,2
6978,2
414,0
5640,0
10519,1
10417,0
8649,2
9615,2
2020,1
5720,2
10518,2
3274,2
2846,0
1469,2
8176,2
7519,0
6414,2
8288,2
92,2
4143,2
8002,0
9380,2
6295,2
4211,2
4592,0
334,2
8806,2
10622,0
3949,0
7028,2
9735,0
9918,2
10820,1
3209,2
6977,1
9317,2
8337,2
2832,2
5566,1
5259,2
8182,1
2865,2
9635,2
2145,2
9773,2
11165,2
7382,1
2154,2
357,0
8590,1
11400,0
10825,2
1336,0
9876,2
2173,2
11932,2
11820,2
5507,2
6014,2
10899,0
6243,1
11721,0
2361,1
5250,0
6765,2
1931,2
11775,2
12289,2
1693,2
4887,2
10660,2
4806,2
1671,2
773,2
2893,2
1545,2
10997,2
4063,2
934,2
4463,2
8114,2
11506,2
10973,2
11108,2
9897,0
9842,2
4637,2
3843,2
5043,2
3473,0
2540,2
4934,2
8864,2
3913,1
998,2
1547,2
3783,2
6341,2
5911,2
6921,2
6566,2
7515,2
11052,1
10107,2
8471,2
11754,2
4561,2
1914,0
5718,0
1998,1
7696,2
1004,2
10114,2
9400,2
1846,0
10705,2
3679,1
899,2
5607,2
8112,2
3516,2
7869,2
11004,0
1885,0
9904,1
10528,2
10956,2
6079,2
8440,2
2914,2
5121,1
4999,2
10779,1
11565,2
9535,2
612,2
3919,2
8626,1
6409,0
4967,2
10878,2
8071,2
2895,0
6234,2
2506,2
7052,2
9572,0
4169,2
8715,2
4229,2
9920,2
1655,2
12357,0
12145,2
3391,2
3091,2
4343,1
9875,2
11201,2
8118,1
7310,1
1393,2
7599,2
9830,2
5147,1
7005,2
3252,2
12549,1
10592,2
2037,1
1651,2
224,1
9366,2
2826,0
10462,0
6057,0
4712,0
11948,2
6501,2
2128,2
7147,2
7603,1
10924,2
11725,0
4739,2
4634,2
9814,2
4395,2
7847,2
7959,2
7857,2
12272,2
1035,2
7388,2
11294,1
7276,0
996,2
1735,2
12139,0
5803,2
10526,2
11613,2
1871,0
1055,2
11098,0
3408,2
5410,2
4113,2
1662,2
4767,2
4276,2
10589,2
10901,1
11817,0
9781,2
11517,2
890,0
12098,1
6752,2
6861,2
7083,2
2858,0
11265,2
10567,2
1165,2
4755,2
8170,2
11227,2
5442,2
5194,0
9671,2
6419,2
8957,2
1638,1
4506,2
3905,0
11698,2
5764,2
9031,2
33,2
5925,2
11798,2
677,0
4406,0
2294,2
3701,2
1969,2
6543,0
8555,2
6018,1
4179,0
3263,2
3730,2
4538,0
2199,2
3855,2
1411,2
7882,2
10932,2
12210,2
8967,0
6924,2
7825,2
2567,2
11989,0
1359,2
345,2
12280,1
10302,2
5651,2
718,2
6991,2
4656,2
11878,2
7474,2
9129,2
11168,0
5821,2
1088,2
4329,0
7851,2
1285,2
8636,2
9747,2
4269,2
8230,2
12384,1
4469,2
7027,2
4572,2
7810,2
3891,2
3463,2
6289,2
121,2
6669,1
12522,2
1711,2
6332,2
8918,2
7001,0
7565,2
2829,1
11248,2
12514,2
11796,2
7013,2
9896,2
9073,2
11695,2
3370,1
5274,2
11964,2
4863,2
2202,1
11490,2
9080,2
6224,0
3238,2
5981,2
1563,0
5030,2
10311,2
2970,2
8055,1
3116,2
10022,0
4243,2
255,0
708,1
6852,0
9481,2
4510,2
8845,2
10832,2
5626,2
3244,2
10173,2
3926,0
11757,1
3625,2
2163,0
9355,2
10482,2
12382,2
369,0
7724,2
6277,2
10947,2
9429,2
12511,2
11893,2
12493,2
9698,2
980,0
5150,2
11176,2
7356,2
4766,2
1273,0
6877,1
12013,2
4266,0
5734,2
11279,0
2734,2
11524,0
8607,0
8353,2
2369,2
1267,0
7267,2
5884,0
1152,2
8481,2
10807,1
9846,2
5423,2
504,2
5211,2
8335,2
2770,0
11614,2
9148,0
555,2
9632,2
10975,1
1999,2
11058,1
10340,2
6675,1
4827,2
2887,2
7573,2
11886,2
7340,2
5073,2
2165,2
5089,0
7086,2
3290,1
6266,2
6111,2
5441,1
9285,2
2977,0
4768,2
11594,2
6671,2
12216,2
135,2
8207,2
1254,2
4324,2
821,1
933,2
4408,0
7378,0
7534,2
5345,2
10629,2
5463,2
11263,2
9587,2
9817,2
4604,2
10103,2
12342,2
10283,2
5026,2
10411,2
10590,2
6251,1
7651,2
5430,2
7442,2
5149,0
3279,2
9959,2
10581,2
1636,2
6941,2
8004,2
8667,0
5355,1
10129,2
12341,2
9333,1
5051,2
2927,0
1959,2
9785,0
8259,2
9470,0
10955,2
4933,2
6604,2
280,1
9337,1
11863,2
4418,2
2160,2
462,2
4288,2
11217,2
6629,0
7498,0
9034,2
3081,2
10373,2
754,2
1492,2
2004,0
3186,0
4264,2
11114,2
3347,2
9388,2
5836,2
12050,0
3041,1
4449,2
9878,2
2390,2
4918,2
9176,1
3517,2
11514,2
3575,1
547,2
4966,2
4358,2
9057,2
4504,2
11170,2
26,2
10872,2
5091,2
10064,2
8718,2
9749,1
3799,2
5187,2
2744,0
227,2
6492,2
9821,2
1162,1
8472,2
10396,0
1222,2
3101,2
11848,1
5697,2
1128,2
6172,2
7006,2
7931,2
4104,2
1956,2
10169,2
6016,0
5252,2
5717,2
1934,2
611,0
3431,2
967,0
4193,2
3129,2
5129,2
3343,0
12055,1
1172,1
4955,2
8679,0
1212,2
11874,2
9851,2
644,2
3752,2
3388,2
6064,2
10495,0
6206,0
7886,2
3368,2
8101,2
10101,2
7036,2
1548,2
7444,2
8784,2
10502,1
12360,1
2991,2
5092,1
6961,1
4472,2
7243,1
9327,2
12107,0
5597,2
9434,2
7436,1
6216,2
5538,1
3714,2
4981,2
1039,2
532,2
518,2
7229,2
1702,2
5554,2
8654,1
3018,1
5895,2
10408,2
164,0
11479,2
11882,0
339,2
6175,2
1994,2
1032,2
4922,2
6258,0
11030,2
4084,2
145,2
9097,2
9551,2
2432,2
12527,2
11765,2
3869,1
9007,2
5620,2
3156,2
4582,1
2872,2
10260,2
6545,2
1377,2
7309,2
20,2
4201,2
4200,2
1540,0
5239,2
7089,2
11951,2
8276,2
9518,1
8317,2
2253,2
2344,2
2948,2
5647,0
2479,2
11049,2
200,0
7730,0
4491,2
6230,2
218,2
11230,1
1378,2
7042,0
2590,1
8352,2
7574,0
6351,2
5011,2
8573,2
2192,2
4939,0
3192,0
10905,2
2031,2
1287,2
7536,0
6340,2
3260,2
6128,2
10764,2
3007,2
11718,2
10376,2
8386,2
2785,2
11033,0
1410,2
7644,2
6828,2
2932,2
10175,2
3154,1
10631,2
1960,2
666,0
7516,2
1456,0
7968,0
10913,2
2585,2
9985,2
1063,2
2172,1
4886,2
9822,2
11303,0
12487,2
3598,2
9476,2
11949,2
10181,0
11023,1
11041,2
1071,2
1519,0
7940,2
2090,0
5499,2
9791,2
11421,0
6984,2
3641,2
5104,0
11944,2
6307,2
4081,2
8143,2
5280,2
11712,2
5998,1
7806,2
8884,2
1954,2
757,2
459,1
9668,2
4307,2
12399,2
10221,1
271,1
9096,2
9258,1
8521,1
7849,2
7035,2
7665,2
7606,2
3065,2
6993,2
12164,2
9464,2
6259,2
6232,2
12415,2
8098,2
7559,2
5765,2
6945,2
115,2
6683,2
8800,1
10095,2
11007,2
4398,2
5229,2
3606,1
8155,2
9106,2
11405,2
1005,0
3360,2
8325,2
2557,0
6402,0
8751,2
11182,2
4378,2
11604,2
636,0
11478,2
9395,2
5516,2
12496,2
1687,2
11071,0
10693,2
8770,0
7509,2
6628,2
9614,2
4435,2
782,2
3733,2
2198,2
4501,2
10941,2
9660,2
9585,2
7955,2
8320,2
1837,2
3661,2
3419,2
7335,2
9291,0
2236,2
8137,2
9221,2
10856,2
8610,2
1919,2
6548,2
4701,2
11984,2
12226,2
9895,2
7277,2
5066,1
7903,2
8594,2
8769,2
10584,1
8272,2
12397,2
257,0
1812,2
8953,0
73,2
11132,2
3032,1
11073,2
8162,2
2495,0
11308,2
2353,2
6182,0
228,0
9882,2
10278,0
1997,0
3987,2
5505,2
2032,0
11559,2
12084,2
10732,2
4834,2
8168,2
14,0
10812,0
6888,2
3052,2
4929,0
4913,0
12392,2
5487,2
9083,2
10648,2
2284,0
7250,2
10679,2
11496,0
3443,0
11548,2
8912,2
99,0
7736,0
11130,2
1659,2
10042,2
3375,2
7320,2
4451,2
1161,1
7078,2
6129,1
8364,2
6703,2
11267,2
7876,2
2127,2
2634,2
11245,2
166,0
10383,0
1529,2
2366,1
9352,1
4669,2
10047,2
10550,0
8641,2
6774,2
2883,2
11905,0
11735,2
6280,1
6100,2
648,2
1314,2
2258,2
576,2
3589,2
3822,2
11188,1
6037,1
12170,2
10236,1
6499,2
7657,2
7571,2
7210,2
11703,2
4695,2
7842,0
7430,2
4096,2
3976,2
4176,2
7670,0
2601,2
11814,2
1188,0
7317,2
5001,2
4952,0
5655,0
12464,2
11392,0
10227,2
4160,2
10522,1
1908,2
8973,2
427,2
10051,2
3566,1
139,2
4040,2
30,0
12517,2
5567,2
10468,0
4153,2
11789,2
5314,1
5806,2
11824,2
3125,2
7944,2
2556,0
4488,0
8125,2
8129,1
1685,2
2772,2
3117,0
12270,2
5261,2
4120,2
5128,2
1100,2
6120,2
2283,0
12194,1
2609,2
12480,2
10332,0
550,2
12173,0
8158,2
329,2
1406,2
7991,2
1783,2
7850,2
10149,2
7785,2
9419,0
2339,1
8383,1
4124,0
9183,0
8331,0
4082,2
10912,2
10291,1
112,2
10228,2
924,0
4697,2
5980,2
5199,2
5610,2
332,0
9016,2
1430,2
11221,1
11783,2
4320,2
10999,2
11365,2
921,2
7364,2
1027,2
8917,2
538,2
6051,2
7766,2
6547,2
2250,2
1742,1
1758,2
9816,0
1084,1
6462,2
6328,2
11608,2
1595,0
5757,2
10379,2
7220,2
6147,2
5086,2
6015,2
10303,2
7279,2
11899,2
5947,2
2653,0
6835,2
11629,2
4055,0
12114,2
10717,2
5954,2
3412,2
3442,2
10818,2
7299,2
5551,2
4666,2
4779,2
4219,2
366,0
6451,0
12185,2
4111,2
12329,2
10659,2
10189,2
6996,2
5712,2
11801,2
5583,1
9732,2
11788,2
9531,2
474,2
5564,2
10578,2
11702,2
9740,2
79,2
11173,2
7163,2
9375,2
11920,2
6909,0
2183,2
9022,2
11581,2
8777,1
8039,1
640,0
8462,1
3056,2
8236,2
4760,2
6386,2
10980,2
3795,2
8778,0
3567,0
7719,2
4356,0
3580,2
7304,2
1972,2
12146,2
2517,2
7746,0
1936,2
1708,1
7020,2
9004,2
4459,2
3218,0
1615,2
7292,2
5003,0
1718,2
11535,2
12021,2
5945,2
437,2
7018,2
4423,2
2541,2
2272,2
8349,2
5784,2
4862,2
5598,2
2021,2
5440,0
7455,2
5997,2
10830,1
7457,2
12477,2
24,0
190,0
10946,2
4518,2
1488,2
8581,2
1075,2
3030,2
3049,2
3830,2
2796,2
9666,2
8332,0
12412,2
7048,2
5132,2
4476,2
343,0
7618,0
9990,2
9424,2
10516,2
12204,2
5392,2
7081,2
6522,1
2713,2
10653,2
7879,1
8589,1
2951,1
7680,2
12317,2
10440,2
1554,2
3277,1
6342,2
3477,2
196,0
2749,2
11056,0
11307,2
98,2
85,2
1530,0
7141,2
2368,2
3709,2
12019,2
12389,2
9927,2
6460,2
10952,2
3875,2
5157,2
8646,0
8739,2
2494,2
3675,2
1457,2
10707,2
11572,2
3028,2
9089,0
5088,2
4097,0
6568,2
1471,0
2767,2
9784,0
7358,2
9120,2
8813,2
11907,1
6494,2
6573,2
468,2
5140,0
5759,0
1369,2
11953,2
4621,2
1796,2
10753,2
10330,2
1559,1
9122,2
10500,2
6795,2
12532,2
10568,2
7219,2
7269,2
4326,2
4131,2
4610,2
11368,0
66,0
3513,2
10428,0
7164,2
8749,2
11009,2
3705,2
12489,2
1463,2
4989,2
7357,1
11974,0
7475,2
9273,0
3236,2
5578,2
9381,1
4197,2
7088,2
9661,2
10118,2
4057,2
3114,2
11332,2
3354,1
8426,2
9028,2
11274,2
7205,2
7072,2
6437,2
12445,2
11043,0
11589,2
10593,2
3311,2
5496,2
1118,2
2379,2
