feature_names,odds_ratios,pvalues,confidence_lower,confidence_upper,std_error,year
NSSEC5,0.918603101362617,0.00868608135418319,0.8621613041476325,0.9787398875054647,0.032353536917628094,2016/17
Educ6,0.9115494842051564,8.36474094733763e-08,0.8811924540117339,0.9429523123715061,0.01728084295969579,2016/17
nchild,0.9410983905097956,0.08727597488768435,0.8778395096227174,1.008915833602402,0.035502646031013205,2016/17
nadult,0.8904065950389782,0.00033487713734038535,0.8356815975327296,0.9487152844212964,0.0323631101996094,2016/17
VolAny,1.6773237029369554,2.656234261226299e-15,1.4754789592819677,1.906780701097405,0.06541795410176429,2016/17
Motiva_POP,0.6124416937488212,1.4230908412503906e-126,0.5883367013892271,0.6375343019673004,0.020487283899661864,2016/17
motivd_POP,1.1581601174090512,2.0436595863401442e-14,1.115388633397923,1.2025717470965265,0.0191992027510221,2016/17
Gend3_2.0,1.0307566297519934,0.48873244968656615,0.946044000891567,1.1230547720575463,0.04375556064864563,2016/17
Disab3_2.0,1.9483855815533546,7.959858001067137e-16,1.656490035963802,2.291716999188735,0.08280774362699789,2016/17
Disab3_3.0,1.8317514067535676,2.7947996992521156e-20,1.610744768084625,2.083081865374337,0.06560115499450808,2016/17
Age9_3.0,1.95979653744763,6.557078955317035e-13,1.6313133720761817,2.3544234565450224,0.09360132214665647,2016/17
Age9_4.0,2.1870211173863288,1.7284824905473176e-15,1.8037071223103258,2.651794911009297,0.09831626480327325,2016/17
Age9_5.0,2.2550559063724895,4.2579806164028237e-16,1.8536563726708264,2.743376396963138,0.10000931658438043,2016/17
Age9_6.0,1.9600136065550995,2.899905459967387e-10,1.5899883381161304,2.4161518960779573,0.10674927463031506,2016/17
Age9_7.0,1.3867742028366468,0.009460208737567597,1.0833013721372782,1.775261011493958,0.1260059521873981,2016/17
Eth7_2.0,0.757354624250209,2.7715005882396227e-06,0.6742586681859432,0.8506913651052908,0.059295878251985096,2016/17
Eth7_3.0,0.4620530748650326,3.780839387161611e-33,0.4072887172526308,0.524181090584464,0.06436722979987664,2016/17
Eth7_4.0,0.5132436864473565,2.494929307783491e-15,0.43509279082834507,0.6054319612526005,0.08428289265057926,2016/17
Eth7_5.0,0.3783896999191066,2.3109832702881523e-13,0.2917939664931761,0.4906844604280737,0.13259256790028448,2016/17
Eth7_6.0,1.0696294260176549,0.5939012853090744,0.8351685482946232,1.3699116320161642,0.12624414523460697,2016/17
Eth7_7.0,0.6233071962176094,0.00013077455024282936,0.4892215353594595,0.7941430063400524,0.12358597738584355,2016/17
IMD10_2.0,1.3400721609937476,4.414755893044979e-05,1.1644668051980827,1.542159371700576,0.07166466363621797,2016/17
IMD10_3.0,1.462639146749341,9.684908347518084e-07,1.256191007610722,1.703015911308439,0.07763321533862098,2016/17
IMD10_4.0,1.2751687707571329,0.002596436539530628,1.0886038758223036,1.4937071509928042,0.08070684611273571,2016/17
IMD10_5.0,1.5620690631961134,3.5491125187728524e-07,1.3156435844254477,1.8546510522148576,0.08759615108775044,2016/17
IMD10_6.0,1.7430369641345114,8.514455625394804e-10,1.4595403671370593,2.081599061421472,0.09056666641783413,2016/17
IMD10_7.0,1.4876178847527541,3.762174565385419e-05,1.2315899596045754,1.7968699353044297,0.09636407726097913,2016/17
IMD10_8.0,1.4277446812345327,0.0004967912619778006,1.1684554504974796,1.7445721819566233,0.10225356484376893,2016/17
IMD10_9.0,1.3254871624529245,0.004157635291975823,1.0931640774559153,1.6071843688061163,0.0983200449706811,2016/17
IMD10_10.0,1.6274650246879583,0.0005053791145284558,1.2368421827731673,2.141455428568876,0.14003425684153478,2016/17
WorkStat10_2.0,1.1469834892183608,0.032941276826169215,1.0111749414740605,1.301032166226079,0.06429836525583899,2016/17
WorkStat10_3.0,1.7181562921011664,0.0007511474968361686,1.2541807264235751,2.3537764389865354,0.1605995025465881,2016/17
WorkStat10_4.0,0.9071476032488636,0.5212452184579339,0.6735307871324723,1.2217953355683853,0.15192700995506675,2016/17
WorkStat10_5.0,1.1387026552185466,0.17149219242382618,0.9452702708512394,1.3717174621752446,0.09498847202113789,2016/17
